p1,p2,yprob,label,deg1,deg2,deg_score,rank_yprob,rank_deg
9606.ENSP00000452636,9606.ENSP00000431800,0.004181,1,4,5,20,550,414
9606.ENSP00000278572,9606.ENSP00000368927,0.843674,1,6,5,30,208,344
9606.ENSP00000053468,9606.ENSP00000400467,0.874582,1,5,9,45,191,241
9606.ENSP00000274242,9606.ENSP00000379888,0.906727,1,5,9,45,167,241
9606.ENSP00000471874,9606.ENSP00000228140,0.828898,1,10,10,100,212,30
9606.ENSP00000261015,9606.ENSP00000265245,0.009315,1,4,2,8,452,548
9606.ENSP00000483260,9606.ENSP00000377865,0.950108,1,5,6,30,99,344
9606.ENSP00000418346,9606.ENSP00000429374,0.430209,1,8,9,72,294,103
9606.ENSP00000346012,9606.ENSP00000434837,0.901305,1,9,8,72,173,103
9606.ENSP00000259873,9606.ENSP00000429374,0.445546,1,4,9,36,291,299
9606.ENSP00000420749,9606.ENSP00000434126,0.004172,1,1,1,1,684,818
9606.ENSP00000471874,9606.ENSP00000385018,0.919759,1,10,11,110,155,20
9606.ENSP00000339145,9606.ENSP00000236051,0.004403,1,4,2,8,500,548
9606.ENSP00000426282,9606.ENSP00000367444,0.004175,1,9,6,54,585,197
9606.ENSP00000460439,9606.ENSP00000450339,0.043834,1,8,10,80,399,86
9606.ENSP00000430545,9606.ENSP00000347969,0.909837,1,6,11,66,164,136
9606.ENSP00000388126,9606.ENSP00000228140,0.037629,1,4,10,40,403,273
9606.ENSP00000301585,9606.ENSP00000430545,0.945357,1,8,6,48,103,225
9606.ENSP00000385958,9606.ENSP00000434837,0.922897,1,5,8,40,150,273
9606.ENSP00000459554,9606.ENSP00000400467,0.960918,1,9,9,81,80,74
9606.ENSP00000433170,9606.ENSP00000431220,0.928987,1,7,7,49,140,220
9606.ENSP00000299166,9606.ENSP00000354961,0.986898,1,3,4,12,23,475
9606.ENSP00000256383,9606.ENSP00000278572,0.46393,1,6,6,36,288,299
9606.ENSP00000397653,9606.ENSP00000360709,0.004172,1,4,2,8,684,548
9606.ENSP00000298049,9606.ENSP00000429374,0.880516,1,3,9,27,188,367
9606.ENSP00000450339,9606.ENSP00000463885,0.334814,1,10,9,90,322,45
9606.ENSP00000414321,9606.ENSP00000449765,0.435547,1,5,11,55,292,190
9606.ENSP00000223641,9606.ENSP00000400467,0.64806,1,6,9,54,254,197
9606.ENSP00000437215,9606.ENSP00000415356,0.60142,1,9,7,63,265,149
9606.ENSP00000340823,9606.ENSP00000364813,0.231551,1,4,4,16,340,448
9606.ENSP00000400508,9606.ENSP00000359424,0.004474,1,3,6,18,492,425
9606.ENSP00000360521,9606.ENSP00000475098,0.933388,1,4,6,24,124,377
9606.ENSP00000266735,9606.ENSP00000315379,0.34725,1,11,8,88,315,59
9606.ENSP00000266735,9606.ENSP00000306223,0.923356,1,11,5,55,148,190
9606.ENSP00000429892,9606.ENSP00000364813,0.876233,1,5,4,20,190,414
9606.ENSP00000430545,9606.ENSP00000418346,0.825413,1,6,8,48,213,225
9606.ENSP00000408482,9606.ENSP00000376761,0.004173,1,11,2,22,616,400
9606.ENSP00000437215,9606.ENSP00000228140,0.601778,1,9,10,90,264,45
9606.ENSP00000415356,9606.ENSP00000356001,0.944414,1,7,8,56,105,169
9606.ENSP00000177742,9606.ENSP00000376427,0.94137,1,7,8,56,116,169
9606.ENSP00000333401,9606.ENSP00000361928,0.985623,1,8,9,72,29,103
9606.ENSP00000230050,9606.ENSP00000232888,0.01003,1,9,2,18,448,425
9606.ENSP00000261890,9606.ENSP00000399614,0.004178,1,6,2,12,565,475
9606.ENSP00000258383,9606.ENSP00000376427,0.9684,1,6,8,48,70,225
9606.ENSP00000388126,9606.ENSP00000315379,0.005164,1,4,8,32,473,337
9606.ENSP00000311430,9606.ENSP00000346012,0.14425,1,6,9,54,357,197
9606.ENSP00000379888,9606.ENSP00000400467,0.945099,1,9,9,81,104,74
9606.ENSP00000216252,9606.ENSP00000463568,0.774268,1,6,7,42,232,258
9606.ENSP00000434837,9606.ENSP00000388690,0.187434,1,8,6,48,347,225
9606.ENSP00000053468,9606.ENSP00000386752,0.939522,1,5,5,25,118,373
